time,Aroon Down,Aroon Up
2025-03-17 13:40,31.0000,49.2000
2025-03-17 13:35,31.2000,49.4000
2025-03-17 13:30,31.4000,49.6000
2025-03-17 13:25,31.6000,49.8000
2025-03-17 13:20,31.8000,50.0000
2025-03-17 13:15,32.0000,50.2000
2025-03-17 13:10,32.2000,50.4000
2025-03-17 13:05,32.4000,50.6000
2025-03-17 13:00,32.6000,50.8000
2025-03-17 12:55,32.8000,51.0000
2025-03-17 12:50,33.0000,51.2000
2025-03-17 12:45,33.2000,51.4000
2025-03-17 12:40,33.4000,51.6000
2025-03-17 12:35,33.6000,51.8000
2025-03-17 12:30,33.8000,52.0000
2025-03-17 12:25,34.0000,52.2000
2025-03-17 12:20,34.2000,52.4000
2025-03-17 12:15,34.4000,52.6000
2025-03-17 12:10,34.6000,52.8000
2025-03-17 12:05,34.8000,53.0000
2025-03-17 12:00,35.0000,53.2000
2025-03-17 11:55,35.2000,53.4000
2025-03-17 11:50,35.4000,53.6000
2025-03-17 11:45,35.6000,53.8000
2025-03-17 11:40,35.8000,54.0000
2025-03-17 11:35,36.0000,54.2000
2025-03-17 11:30,36.2000,54.4000
2025-03-17 11:25,36.4000,54.6000
2025-03-17 11:20,36.6000,54.8000
2025-03-17 11:15,36.8000,55.0000
2025-03-17 11:10,37.0000,55.2000
2025-03-17 11:05,37.2000,55.4000
2025-03-17 11:00,37.4000,55.6000
2025-03-17 10:55,37.6000,55.8000
2025-03-17 10:50,37.8000,56.0000
2025-03-17 10:45,38.0000,56.2000
2025-03-17 10:40,38.2000,56.4000
2025-03-17 10:35,38.4000,56.6000
2025-03-17 10:30,38.6000,56.8000
2025-03-17 10:25,38.8000,57.0000
2025-03-17 10:20,39.0000,57.2000
2025-03-17 10:15,39.2000,57.4000
2025-03-17 10:10,39.4000,57.6000
2025-03-17 10:05,39.6000,57.8000
2025-03-17 10:00,39.8000,58.0000
2025-03-17 09:55,40.0000,58.2000
2025-03-17 09:50,40.2000,58.4000
2025-03-17 09:45,40.4000,58.6000
2025-03-17 09:40,40.6000,58.8000
2025-03-17 09:35,40.8000,59.0000
2025-03-17 09:30,41.0000,59.2000
2025-03-17 09:25,41.2000,59.4000
2025-03-17 09:20,41.4000,59.6000
2025-03-17 09:15,41.6000,59.8000
2025-03-17 09:10,41.8000,60.0000
2025-03-17 09:05,42.0000,60.2000
2025-03-17 09:00,42.2000,60.4000
2025-03-17 08:55,42.4000,60.6000
2025-03-17 08:50,42.6000,60.8000
2025-03-17 08:45,42.8000,61.0000
2025-03-17 08:40,43.0000,61.2000
2025-03-17 08:35,43.2000,61.4000
2025-03-17 08:30,43.4000,61.6000
2025-03-17 08:25,43.6000,61.8000
2025-03-17 08:20,43.8000,62.0000
2025-03-17 08:15,44.0000,62.2000
2025-03-17 08:10,44.2000,62.4000
2025-03-17 08:05,44.4000,62.6000
2025-03-17 08:00,44.6000,62.8000
2025-03-17 07:55,44.8000,63.0000
2025-03-17 07:50,45.0000,63.2000
2025-03-17 07:45,45.2000,63.4000
2025-03-17 07:40,45.4000,63.6000
2025-03-17 07:35,45.6000,63.8000
2025-03-17 07:30,45.8000,64.0000
2025-03-17 07:25,46.0000,64.2000
2025-03-17 07:20,46.2000,64.4000
2025-03-17 07:15,46.4000,64.6000
2025-03-17 07:10,46.6000,64.8000
2025-03-17 07:05,46.8000,65.0000
2025-03-17 07:00,47.0000,65.2000
2025-03-17 06:55,47.2000,65.4000
2025-03-17 06:50,47.4000,65.6000
2025-03-17 06:45,47.6000,65.8000
2025-03-17 06:40,47.8000,66.0000
2025-03-17 06:35,48.0000,66.2000
2025-03-17 06:30,48.2000,66.4000
2025-03-17 06:25,48.4000,66.6000
2025-03-17 06:20,48.6000,66.8000
2025-03-17 06:15,48.8000,67.0000
2025-03-17 06:10,49.0000,67.2000
2025-03-17 06:05,49.2000,67.4000
2025-03-17 06:00,49.4000,67.6000
2025-03-17 05:55,49.6000,67.8000
2025-03-17 05:50,49.8000,68.0000
2025-03-17 05:45,50.0000,68.2000
2025-03-17 05:40,50.2000,68.4000
2025-03-17 05:35,50.4000,68.6000
2025-03-17 05:30,50.6000,68.8000
2025-03-17 05:25,50.8000,69.0000
2025-03-17 05:20,51.0000,69.2000
2025-03-17 05:15,51.2000,69.4000
2025-03-17 05:10,51.4000,69.6000
2025-03-17 05:05,51.6000,69.8000
2025-03-17 05:00,51.8000,70.0000
2025-03-17 04:55,52.0000,70.2000
2025-03-17 04:50,52.2000,70.4000
2025-03-17 04:45,52.4000,70.6000
2025-03-17 04:40,52.6000,70.8000
2025-03-17 04:35,52.8000,71.0000
2025-03-17 04:30,53.0000,71.2000
2025-03-17 04:25,53.2000,71.4000
2025-03-17 04:20,53.4000,71.6000
2025-03-17 04:15,53.6000,71.8000
2025-03-17 04:10,53.8000,72.0000
2025-03-17 04:05,54.0000,72.2000
2025-03-17 04:00,54.2000,72.4000
2025-03-14 19:55,54.4000,72.6000
2025-03-14 19:50,54.6000,72.8000
2025-03-14 19:45,54.8000,73.0000
2025-03-14 19:40,55.0000,73.2000
2025-03-14 19:35,55.2000,73.4000
2025-03-14 19:30,55.4000,73.6000
2025-03-14 19:25,55.6000,73.8000
2025-03-14 19:20,55.8000,74.0000
2025-03-14 19:15,56.0000,74.2000
2025-03-14 19:10,56.2000,74.4000
2025-03-14 19:05,56.4000,74.6000
2025-03-14 19:00,56.6000,74.8000
2025-03-14 18:55,56.8000,75.0000
2025-03-14 18:50,57.0000,75.2000
2025-03-14 18:45,57.2000,75.4000
2025-03-14 18:40,57.4000,75.6000
2025-03-14 18:35,57.6000,75.8000
2025-03-14 18:30,57.8000,76.0000
2025-03-14 18:25,58.0000,76.2000
2025-03-14 18:20,58.2000,76.4000
2025-03-14 18:15,58.4000,76.6000
2025-03-14 18:10,58.6000,76.8000
2025-03-14 18:05,58.8000,77.0000
2025-03-14 18:00,59.0000,77.2000
2025-03-14 17:55,59.2000,77.4000
2025-03-14 17:50,59.4000,77.6000
2025-03-14 17:45,59.6000,77.8000
2025-03-14 17:40,59.8000,78.0000
2025-03-14 17:35,60.0000,78.2000
2025-03-14 17:30,60.2000,78.4000
2025-03-14 17:25,60.4000,78.6000
2025-03-14 17:20,60.6000,78.8000
2025-03-14 17:15,60.8000,79.0000
2025-03-14 17:10,61.0000,79.2000
2025-03-14 17:05,61.2000,79.4000
2025-03-14 17:00,61.4000,79.6000
2025-03-14 16:55,61.6000,79.8000
2025-03-14 16:50,61.8000,80.0000
2025-03-14 16:45,62.0000,80.2000
2025-03-14 16:40,62.2000,80.4000
2025-03-14 16:35,62.4000,80.6000
2025-03-14 16:30,62.6000,80.8000
2025-03-14 16:25,62.8000,81.0000
2025-03-14 16:20,63.0000,81.2000
2025-03-14 16:15,63.2000,81.4000
2025-03-14 16:10,63.4000,81.6000
2025-03-14 16:05,63.6000,81.8000
2025-03-14 16:00,63.8000,82.0000
2025-03-14 15:55,64.0000,82.2000
2025-03-14 15:50,64.2000,82.4000
2025-03-14 15:45,64.4000,82.6000
2025-03-14 15:40,64.6000,82.8000
2025-03-14 15:35,64.8000,83.0000
2025-03-14 15:30,65.0000,83.2000
2025-03-14 15:25,65.2000,83.4000
2025-03-14 15:20,65.4000,83.6000
2025-03-14 15:15,65.6000,83.8000
2025-03-14 15:10,65.8000,84.0000
2025-03-14 15:05,66.0000,84.2000
2025-03-14 15:00,66.2000,84.4000
2025-03-14 14:55,66.4000,84.6000
2025-03-14 14:50,66.6000,84.8000
2025-03-14 14:45,66.8000,85.0000
2025-03-14 14:40,67.0000,85.2000
2025-03-14 14:35,67.2000,85.4000
2025-03-14 14:30,67.4000,85.6000
2025-03-14 14:25,67.6000,85.8000
2025-03-14 14:20,67.8000,86.0000
2025-03-14 14:15,68.0000,86.2000
2025-03-14 14:10,68.2000,86.4000
2025-03-14 14:05,68.4000,86.6000
2025-03-14 14:00,68.6000,86.8000
2025-03-14 13:55,68.8000,87.0000
2025-03-14 13:50,69.0000,87.2000
2025-03-14 13:45,69.2000,87.4000
2025-03-14 13:40,69.4000,87.6000
2025-03-14 13:35,69.6000,87.8000
2025-03-14 13:30,69.8000,88.0000
2025-03-14 13:25,70.0000,88.2000
2025-03-14 13:20,70.2000,88.4000
2025-03-14 13:15,70.4000,88.6000
2025-03-14 13:10,70.6000,88.8000
2025-03-14 13:05,70.8000,89.0000
2025-03-14 13:00,71.0000,89.2000
2025-03-14 12:55,71.2000,89.4000
2025-03-14 12:50,71.4000,89.6000
2025-03-14 12:45,71.6000,89.8000
2025-03-14 12:40,71.8000,90.0000
2025-03-14 12:35,72.0000,90.2000
2025-03-14 12:30,72.2000,90.4000
2025-03-14 12:25,72.4000,90.6000
2025-03-14 12:20,72.6000,90.8000
2025-03-14 12:15,72.8000,91.0000
2025-03-14 12:10,73.0000,0.0000
2025-03-14 12:05,73.2000,0.2000
2025-03-14 12:00,73.4000,0.4000
2025-03-14 11:55,73.6000,0.6000
2025-03-14 11:50,73.8000,0.8000
2025-03-14 11:45,74.0000,1.0000
2025-03-14 11:40,74.2000,1.2000
2025-03-14 11:35,74.4000,1.4000
2025-03-14 11:30,74.6000,1.6000
2025-03-14 11:25,74.8000,1.8000
2025-03-14 11:20,75.0000,2.0000
2025-03-14 11:15,75.2000,2.2000
2025-03-14 11:10,75.4000,2.4000
2025-03-14 11:05,75.6000,2.6000
2025-03-14 11:00,75.8000,2.8000
2025-03-14 10:55,76.0000,3.0000
2025-03-14 10:50,76.2000,3.2000
2025-03-14 10:45,76.4000,3.4000
2025-03-14 10:40,76.6000,3.6000
2025-03-14 10:35,76.8000,3.8000
2025-03-14 10:30,0.0000,4.0000
2025-03-14 10:25,0.2000,4.2000
2025-03-14 10:20,0.4000,4.4000
2025-03-14 10:15,0.6000,4.6000
2025-03-14 10:10,0.8000,4.8000
2025-03-14 10:05,1.0000,5.0000
2025-03-14 10:00,1.2000,5.2000
2025-03-14 09:55,1.4000,5.4000
2025-03-14 09:50,1.6000,5.6000
2025-03-14 09:45,1.8000,5.8000
2025-03-14 09:40,2.0000,6.0000
2025-03-14 09:35,2.2000,6.2000
2025-03-14 09:30,2.4000,6.4000
2025-03-14 09:25,2.6000,6.6000
2025-03-14 09:20,2.8000,6.8000
2025-03-14 09:15,3.0000,7.0000
2025-03-14 09:10,3.2000,7.2000
2025-03-14 09:05,3.4000,7.4000
2025-03-14 09:00,3.6000,7.6000
2025-03-14 08:55,3.8000,7.8000
2025-03-14 08:50,4.0000,8.0000
2025-03-14 08:45,4.2000,8.2000
2025-03-14 08:40,4.4000,8.4000
2025-03-14 08:35,4.6000,8.6000
2025-03-14 08:30,4.8000,8.8000
2025-03-14 08:25,5.0000,9.0000
2025-03-14 08:20,5.2000,9.2000
2025-03-14 08:15,5.4000,9.4000
2025-03-14 08:10,5.6000,9.6000
2025-03-14 08:05,5.8000,9.8000
2025-03-14 08:00,6.0000,10.0000
2025-03-14 07:55,6.2000,10.2000
2025-03-14 07:50,6.4000,10.4000
2025-03-14 07:45,6.6000,10.6000
2025-03-14 07:40,6.8000,10.8000
2025-03-14 07:35,7.0000,11.0000
2025-03-14 07:30,7.2000,11.2000
2025-03-14 07:25,7.4000,11.4000
2025-03-14 07:20,7.6000,11.6000
2025-03-14 07:15,7.8000,11.8000
2025-03-14 07:10,8.0000,12.0000
2025-03-14 07:05,8.2000,12.2000
2025-03-14 07:00,8.4000,12.4000
2025-03-14 06:55,8.6000,12.6000
2025-03-14 06:50,8.8000,12.8000
2025-03-14 06:45,9.0000,13.0000
2025-03-14 06:40,9.2000,13.2000
2025-03-14 06:35,9.4000,13.4000
2025-03-14 06:30,9.6000,13.6000
2025-03-14 06:25,9.8000,13.8000
2025-03-14 06:20,10.0000,14.0000
2025-03-14 06:15,10.2000,14.2000
2025-03-14 06:10,10.4000,14.4000
2025-03-14 06:05,10.6000,14.6000
2025-03-14 06:00,10.8000,14.8000
2025-03-14 05:55,11.0000,15.0000
2025-03-14 05:50,11.2000,15.2000
2025-03-14 05:45,11.4000,15.4000
2025-03-14 05:40,11.6000,15.6000
2025-03-14 05:35,11.8000,15.8000
2025-03-14 05:30,12.0000,16.0000
2025-03-14 05:25,12.2000,16.2000
2025-03-14 05:20,12.4000,16.4000
2025-03-14 05:15,12.6000,16.6000
2025-03-14 05:10,12.8000,16.8000
2025-03-14 05:05,13.0000,17.0000
2025-03-14 05:00,13.2000,17.2000
2025-03-14 04:55,13.4000,17.4000
2025-03-14 04:50,13.6000,17.6000
2025-03-14 04:45,13.8000,17.8000
2025-03-14 04:40,14.0000,18.0000
2025-03-14 04:35,14.2000,18.2000
2025-03-14 04:30,14.4000,18.4000
2025-03-14 04:25,14.6000,18.6000
2025-03-14 04:20,14.8000,18.8000
2025-03-14 04:15,15.0000,19.0000
2025-03-14 04:10,15.2000,19.2000
2025-03-14 04:05,15.4000,19.4000
2025-03-14 04:00,15.6000,19.6000
2025-03-13 19:55,15.8000,19.8000
2025-03-13 19:50,16.0000,20.0000
2025-03-13 19:45,16.2000,20.2000
2025-03-13 19:40,16.4000,20.4000
2025-03-13 19:35,16.6000,20.6000
2025-03-13 19:30,16.8000,20.8000
2025-03-13 19:25,17.0000,21.0000
2025-03-13 19:20,17.2000,21.2000
2025-03-13 19:15,17.4000,21.4000
2025-03-13 19:10,17.6000,21.6000
2025-03-13 19:05,17.8000,21.8000
2025-03-13 19:00,18.0000,22.0000
2025-03-13 18:55,18.2000,22.2000
2025-03-13 18:50,18.4000,22.4000
2025-03-13 18:45,18.6000,22.6000
2025-03-13 18:40,18.8000,22.8000
2025-03-13 18:35,19.0000,23.0000
2025-03-13 18:30,19.2000,23.2000
2025-03-13 18:25,19.4000,23.4000
2025-03-13 18:20,19.6000,23.6000
2025-03-13 18:15,19.8000,23.8000
2025-03-13 18:10,20.0000,24.0000
2025-03-13 18:05,20.2000,24.2000
2025-03-13 18:00,20.4000,24.4000
2025-03-13 17:55,20.6000,24.6000
2025-03-13 17:50,20.8000,24.8000
2025-03-13 17:45,21.0000,25.0000
2025-03-13 17:40,21.2000,25.2000
2025-03-13 17:35,21.4000,25.4000
2025-03-13 17:30,21.6000,25.6000
2025-03-13 17:25,21.8000,25.8000
2025-03-13 17:20,22.0000,26.0000
2025-03-13 17:15,22.2000,26.2000
2025-03-13 17:10,22.4000,26.4000
2025-03-13 17:05,22.6000,26.6000
2025-03-13 17:00,22.8000,26.8000
2025-03-13 16:55,23.0000,27.0000
2025-03-13 16:50,23.2000,27.2000
2025-03-13 16:45,23.4000,27.4000
2025-03-13 16:40,23.6000,27.6000
2025-03-13 16:35,23.8000,27.8000
2025-03-13 16:30,24.0000,28.0000
2025-03-13 16:25,24.2000,28.2000
2025-03-13 16:20,24.4000,28.4000
2025-03-13 16:15,24.6000,28.6000
2025-03-13 16:10,24.8000,28.8000
2025-03-13 16:05,25.0000,29.0000
2025-03-13 16:00,25.2000,29.2000
2025-03-13 15:55,25.4000,29.4000
2025-03-13 15:50,25.6000,29.6000
2025-03-13 15:45,25.8000,29.8000
2025-03-13 15:40,26.0000,30.0000
2025-03-13 15:35,26.2000,30.2000
2025-03-13 15:30,26.4000,30.4000
2025-03-13 15:25,26.6000,30.6000
2025-03-13 15:20,26.8000,30.8000
2025-03-13 15:15,27.0000,31.0000
2025-03-13 15:10,27.2000,31.2000
2025-03-13 15:05,27.4000,31.4000
2025-03-13 15:00,27.6000,31.6000
2025-03-13 14:55,27.8000,31.8000
2025-03-13 14:50,28.0000,32.0000
2025-03-13 14:45,28.2000,32.2000
2025-03-13 14:40,28.4000,32.4000
2025-03-13 14:35,28.6000,32.6000
2025-03-13 14:30,28.8000,32.8000
2025-03-13 14:25,29.0000,33.0000
2025-03-13 14:20,29.2000,33.2000
2025-03-13 14:15,29.4000,33.4000
2025-03-13 14:10,29.6000,33.6000
2025-03-13 14:05,29.8000,33.8000
2025-03-13 14:00,30.0000,34.0000
2025-03-13 13:55,30.2000,34.2000
2025-03-13 13:50,30.4000,34.4000
2025-03-13 13:45,30.6000,34.6000
2025-03-13 13:40,30.8000,34.8000
2025-03-13 13:35,31.0000,35.0000
2025-03-13 13:30,31.2000,35.2000
2025-03-13 13:25,31.4000,35.4000
2025-03-13 13:20,31.6000,35.6000
2025-03-13 13:15,31.8000,35.8000
2025-03-13 13:10,32.0000,36.0000
2025-03-13 13:05,32.2000,36.2000
2025-03-13 13:00,32.4000,36.4000
2025-03-13 12:55,32.6000,36.6000
2025-03-13 12:50,32.8000,36.8000
2025-03-13 12:45,33.0000,37.0000
2025-03-13 12:40,33.2000,37.2000
2025-03-13 12:35,33.4000,37.4000
2025-03-13 12:30,33.6000,37.6000
2025-03-13 12:25,33.8000,37.8000
2025-03-13 12:20,34.0000,38.0000
2025-03-13 12:15,34.2000,38.2000
2025-03-13 12:10,34.4000,38.4000
2025-03-13 12:05,34.6000,38.6000
2025-03-13 12:00,34.8000,38.8000
2025-03-13 11:55,35.0000,39.0000
2025-03-13 11:50,35.2000,39.2000
2025-03-13 11:45,35.4000,39.4000
2025-03-13 11:40,35.6000,39.6000
2025-03-13 11:35,35.8000,39.8000
2025-03-13 11:30,36.0000,40.0000
2025-03-13 11:25,36.2000,40.2000
2025-03-13 11:20,36.4000,40.4000
2025-03-13 11:15,36.6000,40.6000
2025-03-13 11:10,36.8000,40.8000
2025-03-13 11:05,37.0000,41.0000
2025-03-13 11:00,37.2000,41.2000
2025-03-13 10:55,37.4000,41.4000
2025-03-13 10:50,37.6000,41.6000
2025-03-13 10:45,37.8000,41.8000
2025-03-13 10:40,38.0000,42.0000
2025-03-13 10:35,38.2000,42.2000
2025-03-13 10:30,38.4000,42.4000
2025-03-13 10:25,38.6000,42.6000
2025-03-13 10:20,38.8000,42.8000
2025-03-13 10:15,39.0000,43.0000
2025-03-13 10:10,39.2000,43.2000
2025-03-13 10:05,39.4000,43.4000
2025-03-13 10:00,39.6000,43.6000
2025-03-13 09:55,39.8000,43.8000
2025-03-13 09:50,40.0000,44.0000
2025-03-13 09:45,40.2000,44.2000
2025-03-13 09:40,40.4000,44.4000
2025-03-13 09:35,40.6000,44.6000
2025-03-13 09:30,40.8000,44.8000
2025-03-13 09:25,41.0000,45.0000
2025-03-13 09:20,41.2000,45.2000
2025-03-13 09:15,41.4000,45.4000
2025-03-13 09:10,41.6000,45.6000
2025-03-13 09:05,41.8000,45.8000
2025-03-13 09:00,42.0000,46.0000
2025-03-13 08:55,42.2000,46.2000
2025-03-13 08:50,42.4000,46.4000
2025-03-13 08:45,42.6000,46.6000
2025-03-13 08:40,42.8000,46.8000
2025-03-13 08:35,43.0000,47.0000
2025-03-13 08:30,43.2000,47.2000
2025-03-13 08:25,43.4000,47.4000
2025-03-13 08:20,43.6000,47.6000
2025-03-13 08:15,43.8000,47.8000
2025-03-13 08:10,44.0000,48.0000
2025-03-13 08:05,44.2000,48.2000
2025-03-13 08:00,44.4000,48.4000
2025-03-13 07:55,44.6000,48.6000
2025-03-13 07:50,44.8000,48.8000
2025-03-13 07:45,45.0000,49.0000
2025-03-13 07:40,45.2000,49.2000
2025-03-13 07:35,45.4000,49.4000
2025-03-13 07:30,45.6000,49.6000
2025-03-13 07:25,45.8000,49.8000
2025-03-13 07:20,46.0000,50.0000
2025-03-13 07:15,46.2000,50.2000
2025-03-13 07:10,46.4000,50.4000
2025-03-13 07:05,46.6000,50.6000
2025-03-13 07:00,46.8000,50.8000
2025-03-13 06:55,47.0000,51.0000
2025-03-13 06:50,47.2000,51.2000
2025-03-13 06:45,47.4000,51.4000
2025-03-13 06:40,47.6000,51.6000
2025-03-13 06:35,47.8000,51.8000
2025-03-13 06:30,48.0000,52.0000
2025-03-13 06:25,48.2000,52.2000
2025-03-13 06:20,48.4000,52.4000
2025-03-13 06:15,48.6000,52.6000
2025-03-13 06:10,48.8000,52.8000
2025-03-13 06:05,49.0000,53.0000
2025-03-13 06:00,49.2000,53.2000
2025-03-13 05:55,49.4000,53.4000
2025-03-13 05:50,49.6000,53.6000
2025-03-13 05:45,49.8000,53.8000
2025-03-13 05:40,50.0000,54.0000
2025-03-13 05:35,50.2000,54.2000
2025-03-13 05:30,50.4000,54.4000
2025-03-13 05:25,50.6000,54.6000
2025-03-13 05:20,50.8000,54.8000
2025-03-13 05:15,51.0000,55.0000
2025-03-13 05:10,51.2000,55.2000
2025-03-13 05:05,51.4000,55.4000
2025-03-13 05:00,51.6000,55.6000
2025-03-13 04:55,51.8000,55.8000
2025-03-13 04:50,52.0000,56.0000
2025-03-13 04:45,52.2000,56.2000
2025-03-13 04:40,52.4000,56.4000
2025-03-13 04:35,52.6000,56.6000
2025-03-13 04:30,52.8000,56.8000
2025-03-13 04:25,53.0000,57.0000
2025-03-13 04:20,53.2000,57.2000
2025-03-13 04:15,53.4000,57.4000
2025-03-13 04:10,53.6000,57.6000
2025-03-13 04:05,53.8000,57.8000
2025-03-13 04:00,54.0000,58.0000
2025-03-12 19:55,54.2000,58.2000
2025-03-12 19:50,54.4000,58.4000
2025-03-12 19:45,54.6000,58.6000
2025-03-12 19:40,54.8000,58.8000
2025-03-12 19:35,55.0000,59.0000
2025-03-12 19:30,55.2000,59.2000
2025-03-12 19:25,55.4000,59.4000
2025-03-12 19:20,55.6000,59.6000
2025-03-12 19:15,55.8000,59.8000
2025-03-12 19:10,56.0000,60.0000
2025-03-12 19:05,56.2000,60.2000
2025-03-12 19:00,56.4000,60.4000
2025-03-12 18:55,56.6000,60.6000
2025-03-12 18:50,56.8000,60.8000
2025-03-12 18:45,57.0000,61.0000
2025-03-12 18:40,57.2000,61.2000
2025-03-12 18:35,57.4000,61.4000
2025-03-12 18:30,57.6000,61.6000
2025-03-12 18:25,57.8000,61.8000
2025-03-12 18:20,58.0000,62.0000
2025-03-12 18:15,58.2000,62.2000
2025-03-12 18:10,58.4000,62.4000
2025-03-12 18:05,58.6000,62.6000
2025-03-12 18:00,58.8000,62.8000
2025-03-12 17:55,59.0000,63.0000
2025-03-12 17:50,59.2000,63.2000
2025-03-12 17:45,59.4000,63.4000
2025-03-12 17:40,59.6000,63.6000
2025-03-12 17:35,59.8000,63.8000
2025-03-12 17:30,60.0000,64.0000
2025-03-12 17:25,60.2000,64.2000
2025-03-12 17:20,60.4000,64.4000
2025-03-12 17:15,60.6000,64.6000
2025-03-12 17:10,60.8000,64.8000
2025-03-12 17:05,61.0000,65.0000
2025-03-12 17:00,61.2000,65.2000
2025-03-12 16:55,61.4000,65.4000
2025-03-12 16:50,61.6000,65.6000
2025-03-12 16:45,61.8000,65.8000
2025-03-12 16:40,62.0000,66.0000
2025-03-12 16:35,62.2000,66.2000
2025-03-12 16:30,62.4000,66.4000
2025-03-12 16:25,62.6000,66.6000
2025-03-12 16:20,62.8000,66.8000
2025-03-12 16:15,63.0000,67.0000
2025-03-12 16:10,63.2000,67.2000
2025-03-12 16:05,63.4000,67.4000
2025-03-12 16:00,63.6000,67.6000
2025-03-12 15:55,63.8000,67.8000
2025-03-12 15:50,64.0000,68.0000
2025-03-12 15:45,64.2000,68.2000
2025-03-12 15:40,64.4000,68.4000
2025-03-12 15:35,64.6000,68.6000
2025-03-12 15:30,64.8000,68.8000
2025-03-12 15:25,65.0000,69.0000
2025-03-12 15:20,65.2000,69.2000
2025-03-12 15:15,65.4000,69.4000
2025-03-12 15:10,65.6000,69.6000
2025-03-12 15:05,65.8000,69.8000
2025-03-12 15:00,66.0000,70.0000
2025-03-12 14:55,66.2000,70.2000
2025-03-12 14:50,66.4000,70.4000
2025-03-12 14:45,66.6000,70.6000
2025-03-12 14:40,66.8000,70.8000
2025-03-12 14:35,67.0000,71.0000
2025-03-12 14:30,67.2000,71.2000
2025-03-12 14:25,67.4000,71.4000
2025-03-12 14:20,67.6000,71.6000
2025-03-12 14:15,67.8000,71.8000
2025-03-12 14:10,68.0000,72.0000
2025-03-12 14:05,68.2000,72.2000
2025-03-12 14:00,68.4000,72.4000
2025-03-12 13:55,68.6000,72.6000
2025-03-12 13:50,68.8000,72.8000
2025-03-12 13:45,69.0000,73.0000
2025-03-12 13:40,69.2000,73.2000
2025-03-12 13:35,69.4000,73.4000
2025-03-12 13:30,69.6000,73.6000
2025-03-12 13:25,69.8000,73.8000
2025-03-12 13:20,70.0000,74.0000
2025-03-12 13:15,70.2000,74.2000
2025-03-12 13:10,70.4000,74.4000
2025-03-12 13:05,70.6000,74.6000
2025-03-12 13:00,70.8000,74.8000
2025-03-12 12:55,71.0000,75.0000
2025-03-12 12:50,71.2000,75.2000
2025-03-12 12:45,71.4000,75.4000
2025-03-12 12:40,71.6000,75.6000
2025-03-12 12:35,71.8000,75.8000
2025-03-12 12:30,72.0000,76.0000
2025-03-12 12:25,72.2000,76.2000
2025-03-12 12:20,72.4000,76.4000
2025-03-12 12:15,72.6000,76.6000
2025-03-12 12:10,72.8000,76.8000
2025-03-12 12:05,73.0000,77.0000
2025-03-12 12:00,73.2000,77.2000
2025-03-12 11:55,73.4000,77.4000
2025-03-12 11:50,73.6000,77.6000
2025-03-12 11:45,73.8000,77.8000
2025-03-12 11:40,74.0000,78.0000
2025-03-12 11:35,74.2000,78.2000
2025-03-12 11:30,74.4000,78.4000
2025-03-12 11:25,74.6000,78.6000
2025-03-12 11:20,74.8000,78.8000
2025-03-12 11:15,75.0000,79.0000
2025-03-12 11:10,75.2000,79.2000
2025-03-12 11:05,75.4000,79.4000
2025-03-12 11:00,75.6000,79.6000
2025-03-12 10:55,75.8000,79.8000
2025-03-12 10:50,76.0000,80.0000
2025-03-12 10:45,76.2000,80.2000
2025-03-12 10:40,76.4000,80.4000
2025-03-12 10:35,76.6000,80.6000
2025-03-12 10:30,76.8000,80.8000
2025-03-12 10:25,77.0000,81.0000
2025-03-12 10:20,77.2000,81.2000
2025-03-12 10:15,77.4000,81.4000
2025-03-12 10:10,77.6000,81.6000
2025-03-12 10:05,77.8000,81.8000
2025-03-12 10:00,78.0000,82.0000
2025-03-12 09:55,78.2000,82.2000
2025-03-12 09:50,78.4000,82.4000
2025-03-12 09:45,78.6000,82.6000
2025-03-12 09:40,78.8000,82.8000
2025-03-12 09:35,79.0000,83.0000
2025-03-12 09:30,79.2000,83.2000
2025-03-12 09:25,79.4000,83.4000
2025-03-12 09:20,79.6000,83.6000
2025-03-12 09:15,79.8000,83.8000
2025-03-12 09:10,80.0000,84.0000
2025-03-12 09:05,80.2000,84.2000
2025-03-12 09:00,80.4000,84.4000
2025-03-12 08:55,80.6000,84.6000
2025-03-12 08:50,80.8000,84.8000
2025-03-12 08:45,81.0000,85.0000
2025-03-12 08:40,81.2000,85.2000
2025-03-12 08:35,81.4000,85.4000
2025-03-12 08:30,81.6000,85.6000
2025-03-12 08:25,81.8000,85.8000
2025-03-12 08:20,82.0000,86.0000
2025-03-12 08:15,82.2000,86.2000
2025-03-12 08:10,82.4000,86.4000
2025-03-12 08:05,82.6000,86.6000
2025-03-12 08:00,82.8000,86.8000
2025-03-12 07:55,83.0000,87.0000
2025-03-12 07:50,83.2000,87.2000
2025-03-12 07:45,83.4000,87.4000
2025-03-12 07:40,83.6000,87.6000
2025-03-12 07:35,83.8000,87.8000
2025-03-12 07:30,84.0000,88.0000
2025-03-12 07:25,84.2000,88.2000
2025-03-12 07:20,84.4000,88.4000
2025-03-12 07:15,84.6000,88.6000
2025-03-12 07:10,84.8000,88.8000
2025-03-12 07:05,85.0000,89.0000
2025-03-12 07:00,85.2000,89.2000
2025-03-12 06:55,85.4000,89.4000
2025-03-12 06:50,85.6000,89.6000
2025-03-12 06:45,85.8000,89.8000
2025-03-12 06:40,86.0000,90.0000
2025-03-12 06:35,86.2000,90.2000
2025-03-12 06:30,86.4000,90.4000
2025-03-12 06:25,86.6000,90.6000
2025-03-12 06:20,86.8000,90.8000
